 Liquid     Vapor    Liquid
 Total mole numbers:
     17.2540     62.4047     20.3390
 Phase fractions:
      0.1725      0.6241      0.2034
 Mole fractions:
   4.477E-07   2.132E-05   1.286E-05
   9.990E-01   1.264E-03   3.188E-03
   1.386E-06   6.202E-03   1.437E-04
   3.933E-04   3.674E-02   8.396E-03
   4.414E-04   8.025E-01   6.933E-02
   6.572E-05   9.100E-02   5.049E-02
   1.008E-04   4.207E-02   7.684E-02
   7.691E-06   5.580E-03   2.466E-02
   1.890E-05   9.360E-03   6.026E-02
   2.213E-06   1.928E-03   3.057E-02
   3.016E-06   1.831E-03   3.897E-02
   1.117E-06   8.325E-04   5.471E-02
   1.304E-06   4.229E-04   9.064E-02
   3.124E-07   1.796E-04   9.680E-02
   4.848E-08   4.450E-05   6.231E-02
   4.084E-09   8.594E-06   7.864E-02
   3.128E-11   7.112E-07   5.998E-02
   1.290E-12   8.051E-08   4.587E-02
   7.662E-15   6.845E-09   3.506E-02
   4.378E-17   4.333E-10   2.675E-02
   2.776E-18   5.075E-11   3.604E-02
   1.736E-21   1.236E-12   2.099E-02
   6.214E-27   9.102E-15   1.795E-02
   3.559E-37   1.646E-18   1.141E-02
   1.570E-10   3.637E-09   3.666E-08
   1.935E-12   5.981E-09   7.011E-11
